MSOA11CD,inner_outer
E02000001,Inner
E02000002,Outer
E02000003,Outer
E02000004,Outer
E02000005,Outer
E02000007,Outer
E02000008,Outer
E02000009,Outer
E02000010,Outer
E02000011,Outer
E02000012,Outer
E02000013,Outer
E02000014,Outer
E02000015,Outer
E02000016,Outer
E02000017,Outer
E02000018,Outer
E02000019,Outer
E02000020,Outer
E02000021,Outer
E02000022,Outer
E02000023,Outer
E02000024,Outer
E02000025,Outer
E02000026,Outer
E02000027,Outer
E02000028,Outer
E02000029,Outer
E02000030,Outer
E02000031,Outer
E02000032,Outer
E02000033,Outer
E02000034,Outer
E02000035,Outer
E02000036,Outer
E02000037,Outer
E02000038,Outer
E02000039,Outer
E02000040,Outer
E02000041,Outer
E02000042,Outer
E02000043,Outer
E02000044,Outer
E02000045,Outer
E02000046,Outer
E02000047,Outer
E02000048,Outer
E02000049,Outer
E02000050,Outer
E02000051,Outer
E02000052,Outer
E02000053,Outer
E02000054,Outer
E02000055,Outer
E02000056,Outer
E02000057,Outer
E02000058,Outer
E02000059,Outer
E02000060,Outer
E02000061,Outer
E02000062,Outer
E02000063,Outer
E02000064,Outer
E02000065,Outer
E02000066,Outer
E02000067,Outer
E02000068,Outer
E02000069,Outer
E02000070,Outer
E02000071,Outer
E02000072,Outer
E02000073,Outer
E02000074,Outer
E02000075,Outer
E02000077,Outer
E02000078,Outer
E02000079,Outer
E02000080,Outer
E02000081,Outer
E02000082,Outer
E02000083,Outer
E02000084,Outer
E02000085,Outer
E02000086,Outer
E02000087,Outer
E02000088,Outer
E02000089,Outer
E02000090,Outer
E02000091,Outer
E02000092,Outer
E02000093,Outer
E02000094,Outer
E02000095,Outer
E02000096,Outer
E02000097,Outer
E02000098,Outer
E02000099,Outer
E02000100,Outer
E02000101,Outer
E02000102,Outer
E02000103,Outer
E02000104,Outer
E02000105,Outer
E02000106,Outer
E02000107,Outer
E02000108,Outer
E02000109,Outer
E02000110,Outer
E02000111,Outer
E02000112,Outer
E02000113,Outer
E02000114,Outer
E02000115,Outer
E02000116,Outer
E02000117,Outer
E02000118,Outer
E02000119,Outer
E02000120,Outer
E02000121,Outer
E02000122,Outer
E02000123,Outer
E02000124,Outer
E02000125,Outer
E02000126,Outer
E02000127,Outer
E02000128,Outer
E02000130,Outer
E02000131,Outer
E02000132,Outer
E02000133,Outer
E02000134,Outer
E02000135,Outer
E02000136,Outer
E02000137,Outer
E02000138,Outer
E02000139,Outer
E02000140,Outer
E02000141,Outer
E02000142,Outer
E02000144,Outer
E02000145,Outer
E02000146,Outer
E02000147,Outer
E02000148,Outer
E02000149,Outer
E02000150,Outer
E02000151,Outer
E02000152,Outer
E02000153,Outer
E02000154,Outer
E02000155,Outer
E02000156,Outer
E02000157,Outer
E02000158,Outer
E02000159,Outer
E02000160,Outer
E02000161,Outer
E02000162,Outer
E02000163,Outer
E02000165,Outer
E02000166,Inner
E02000167,Inner
E02000168,Inner
E02000169,Inner
E02000170,Inner
E02000171,Inner
E02000172,Inner
E02000173,Inner
E02000174,Inner
E02000175,Inner
E02000176,Inner
E02000177,Inner
E02000178,Inner
E02000179,Inner
E02000180,Inner
E02000181,Inner
E02000182,Inner
E02000183,Inner
E02000184,Inner
E02000185,Inner
E02000186,Inner
E02000187,Inner
E02000188,Inner
E02000189,Inner
E02000190,Inner
E02000191,Inner
E02000192,Inner
E02000193,Inner
E02000194,Outer
E02000195,Outer
E02000196,Outer
E02000197,Outer
E02000198,Outer
E02000199,Outer
E02000200,Outer
E02000201,Outer
E02000202,Outer
E02000203,Outer
E02000204,Outer
E02000206,Outer
E02000207,Outer
E02000208,Outer
E02000209,Outer
E02000210,Outer
E02000211,Outer
E02000212,Outer
E02000213,Outer
E02000214,Outer
E02000215,Outer
E02000216,Outer
E02000217,Outer
E02000218,Outer
E02000219,Outer
E02000220,Outer
E02000221,Outer
E02000222,Outer
E02000223,Outer
E02000224,Outer
E02000225,Outer
E02000226,Outer
E02000227,Outer
E02000228,Outer
E02000229,Outer
E02000230,Outer
E02000231,Outer
E02000232,Outer
E02000233,Outer
E02000234,Outer
E02000235,Outer
E02000236,Outer
E02000237,Outer
E02000238,Outer
E02000239,Outer
E02000240,Outer
E02000241,Outer
E02000242,Outer
E02000243,Outer
E02000244,Outer
E02000245,Outer
E02000246,Outer
E02000247,Outer
E02000248,Outer
E02000249,Outer
E02000250,Outer
E02000251,Outer
E02000252,Outer
E02000253,Outer
E02000254,Outer
E02000255,Outer
E02000256,Outer
E02000257,Outer
E02000258,Outer
E02000259,Outer
E02000260,Outer
E02000261,Outer
E02000262,Outer
E02000263,Outer
E02000264,Outer
E02000265,Outer
E02000266,Outer
E02000267,Outer
E02000268,Outer
E02000269,Outer
E02000270,Outer
E02000271,Outer
E02000272,Outer
E02000274,Outer
E02000275,Outer
E02000276,Outer
E02000277,Outer
E02000278,Outer
E02000279,Outer
E02000280,Outer
E02000281,Outer
E02000282,Outer
E02000283,Outer
E02000284,Outer
E02000285,Outer
E02000286,Outer
E02000287,Outer
E02000288,Outer
E02000289,Outer
E02000290,Outer
E02000291,Outer
E02000292,Outer
E02000293,Outer
E02000294,Outer
E02000295,Outer
E02000296,Outer
E02000297,Outer
E02000298,Outer
E02000299,Outer
E02000300,Outer
E02000301,Outer
E02000302,Outer
E02000303,Outer
E02000304,Outer
E02000305,Outer
E02000306,Outer
E02000307,Outer
E02000308,Outer
E02000309,Outer
E02000311,Outer
E02000312,Outer
E02000313,Outer
E02000314,Outer
E02000315,Outer
E02000316,Outer
E02000317,Outer
E02000318,Outer
E02000319,Outer
E02000320,Outer
E02000321,Outer
E02000323,Outer
E02000324,Outer
E02000326,Outer
E02000327,Outer
E02000328,Outer
E02000329,Outer
E02000331,Outer
E02000332,Outer
E02000333,Outer
E02000334,Outer
E02000335,Outer
E02000337,Outer
E02000339,Outer
E02000340,Outer
E02000341,Outer
E02000342,Outer
E02000343,Outer
E02000344,Outer
E02000345,Inner
E02000346,Inner
E02000347,Inner
E02000348,Inner
E02000350,Inner
E02000351,Inner
E02000352,Inner
E02000353,Inner
E02000354,Inner
E02000355,Inner
E02000356,Inner
E02000357,Inner
E02000358,Inner
E02000359,Inner
E02000360,Inner
E02000361,Inner
E02000362,Inner
E02000363,Inner
E02000364,Inner
E02000365,Inner
E02000366,Inner
E02000367,Inner
E02000368,Inner
E02000369,Inner
E02000370,Inner
E02000371,Inner
E02000372,Inner
E02000373,Inner
E02000374,Inner
E02000375,Inner
E02000376,Inner
E02000377,Inner
E02000378,Inner
E02000379,Inner
E02000380,Inner
E02000381,Inner
E02000382,Inner
E02000383,Inner
E02000384,Inner
E02000385,Inner
E02000386,Inner
E02000387,Inner
E02000388,Inner
E02000389,Inner
E02000390,Inner
E02000391,Inner
E02000392,Inner
E02000393,Inner
E02000394,Inner
E02000395,Inner
E02000396,Inner
E02000397,Inner
E02000398,Inner
E02000400,Inner
E02000401,Inner
E02000402,Inner
E02000403,Inner
E02000404,Inner
E02000405,Inner
E02000406,Inner
E02000407,Inner
E02000408,Inner
E02000409,Inner
E02000410,Inner
E02000411,Inner
E02000412,Inner
E02000413,Inner
E02000414,Inner
E02000415,Inner
E02000416,Inner
E02000417,Inner
E02000418,Inner
E02000419,Inner
E02000420,Inner
E02000421,Inner
E02000422,Inner
E02000423,Inner
E02000424,Inner
E02000425,Inner
E02000426,Inner
E02000427,Inner
E02000428,Inner
E02000429,Inner
E02000430,Inner
E02000431,Inner
E02000432,Inner
E02000433,Outer
E02000434,Outer
E02000435,Outer
E02000436,Outer
E02000437,Outer
E02000438,Outer
E02000439,Outer
E02000440,Outer
E02000441,Outer
E02000442,Outer
E02000443,Outer
E02000444,Outer
E02000445,Outer
E02000447,Outer
E02000448,Outer
E02000449,Outer
E02000451,Outer
E02000452,Outer
E02000453,Outer
E02000454,Outer
E02000455,Outer
E02000456,Outer
E02000457,Outer
E02000459,Outer
E02000460,Outer
E02000461,Outer
E02000462,Outer
E02000463,Outer
E02000464,Outer
E02000465,Outer
E02000466,Outer
E02000467,Outer
E02000468,Outer
E02000469,Outer
E02000470,Outer
E02000471,Outer
E02000472,Outer
E02000473,Outer
E02000474,Outer
E02000475,Outer
E02000476,Outer
E02000477,Outer
E02000478,Outer
E02000479,Outer
E02000480,Outer
E02000481,Outer
E02000482,Outer
E02000483,Outer
E02000484,Outer
E02000485,Outer
E02000486,Outer
E02000487,Outer
E02000488,Outer
E02000489,Outer
E02000490,Outer
E02000491,Outer
E02000492,Outer
E02000493,Outer
E02000494,Outer
E02000495,Outer
E02000496,Outer
E02000497,Outer
E02000498,Outer
E02000499,Outer
E02000500,Outer
E02000501,Outer
E02000502,Outer
E02000503,Outer
E02000504,Outer
E02000506,Outer
E02000507,Outer
E02000508,Outer
E02000509,Outer
E02000510,Outer
E02000511,Outer
E02000512,Outer
E02000513,Outer
E02000514,Outer
E02000515,Outer
E02000516,Outer
E02000517,Outer
E02000518,Outer
E02000519,Outer
E02000520,Outer
E02000521,Outer
E02000522,Outer
E02000523,Outer
E02000524,Outer
E02000525,Outer
E02000526,Outer
E02000528,Outer
E02000529,Outer
E02000530,Outer
E02000531,Outer
E02000532,Outer
E02000533,Outer
E02000534,Outer
E02000535,Outer
E02000536,Outer
E02000537,Outer
E02000538,Outer
E02000539,Outer
E02000540,Outer
E02000541,Outer
E02000542,Outer
E02000543,Outer
E02000544,Outer
E02000545,Outer
E02000546,Outer
E02000547,Outer
E02000548,Outer
E02000549,Outer
E02000550,Outer
E02000551,Outer
E02000552,Outer
E02000553,Outer
E02000554,Inner
E02000555,Inner
E02000556,Inner
E02000557,Inner
E02000558,Inner
E02000559,Inner
E02000560,Inner
E02000561,Inner
E02000562,Inner
E02000563,Inner
E02000564,Inner
E02000565,Inner
E02000566,Inner
E02000567,Inner
E02000568,Inner
E02000569,Inner
E02000570,Inner
E02000571,Inner
E02000572,Inner
E02000573,Inner
E02000574,Inner
E02000575,Inner
E02000576,Inner
E02000577,Inner
E02000578,Inner
E02000579,Inner
E02000580,Inner
E02000581,Inner
E02000582,Inner
E02000583,Inner
E02000584,Inner
E02000585,Inner
E02000586,Inner
E02000587,Inner
E02000588,Inner
E02000589,Inner
E02000590,Inner
E02000591,Inner
E02000592,Inner
E02000593,Inner
E02000594,Inner
E02000595,Inner
E02000596,Inner
E02000597,Inner
E02000598,Outer
E02000599,Outer
E02000600,Outer
E02000601,Outer
E02000602,Outer
E02000603,Outer
E02000604,Outer
E02000605,Outer
E02000606,Outer
E02000607,Outer
E02000608,Outer
E02000609,Outer
E02000610,Outer
E02000611,Outer
E02000612,Outer
E02000613,Outer
E02000614,Outer
E02000615,Outer
E02000616,Outer
E02000617,Outer
E02000619,Inner
E02000620,Inner
E02000621,Inner
E02000622,Inner
E02000623,Inner
E02000624,Inner
E02000625,Inner
E02000626,Inner
E02000627,Inner
E02000628,Inner
E02000629,Inner
E02000630,Inner
E02000631,Inner
E02000632,Inner
E02000633,Inner
E02000634,Inner
E02000635,Inner
E02000636,Inner
E02000637,Inner
E02000638,Inner
E02000639,Inner
E02000640,Inner
E02000641,Inner
E02000642,Inner
E02000643,Inner
E02000644,Inner
E02000645,Inner
E02000646,Inner
E02000647,Inner
E02000648,Inner
E02000649,Inner
E02000650,Inner
E02000651,Inner
E02000652,Inner
E02000653,Inner
E02000654,Inner
E02000655,Inner
E02000657,Inner
E02000658,Inner
E02000659,Inner
E02000660,Inner
E02000661,Inner
E02000662,Inner
E02000663,Inner
E02000664,Inner
E02000665,Inner
E02000666,Inner
E02000667,Inner
E02000668,Inner
E02000669,Inner
E02000670,Inner
E02000671,Inner
E02000672,Inner
E02000673,Inner
E02000674,Inner
E02000675,Inner
E02000676,Inner
E02000677,Inner
E02000678,Inner
E02000679,Inner
E02000680,Inner
E02000681,Inner
E02000682,Inner
E02000683,Inner
E02000685,Inner
E02000686,Inner
E02000687,Inner
E02000689,Outer
E02000690,Outer
E02000691,Outer
E02000692,Outer
E02000693,Outer
E02000694,Outer
E02000695,Outer
E02000696,Outer
E02000697,Outer
E02000698,Outer
E02000699,Outer
E02000700,Outer
E02000701,Outer
E02000702,Outer
E02000703,Outer
E02000704,Outer
E02000705,Outer
E02000706,Outer
E02000707,Outer
E02000708,Outer
E02000709,Outer
E02000710,Outer
E02000711,Outer
E02000712,Outer
E02000713,Outer
E02000714,Inner
E02000715,Inner
E02000716,Inner
E02000717,Inner
E02000718,Inner
E02000719,Inner
E02000720,Inner
E02000721,Inner
E02000722,Inner
E02000723,Inner
E02000724,Inner
E02000725,Inner
E02000726,Inner
E02000727,Inner
E02000728,Inner
E02000729,Inner
E02000730,Inner
E02000731,Inner
E02000732,Inner
E02000733,Inner
E02000734,Inner
E02000735,Inner
E02000736,Inner
E02000737,Inner
E02000738,Inner
E02000739,Inner
E02000740,Inner
E02000741,Inner
E02000742,Inner
E02000743,Inner
E02000744,Inner
E02000745,Inner
E02000746,Inner
E02000747,Inner
E02000748,Inner
E02000749,Inner
E02000750,Inner
E02000751,Outer
E02000752,Outer
E02000753,Outer
E02000754,Outer
E02000755,Outer
E02000756,Outer
E02000757,Outer
E02000758,Outer
E02000759,Outer
E02000760,Outer
E02000762,Outer
E02000763,Outer
E02000764,Outer
E02000765,Outer
E02000767,Outer
E02000768,Outer
E02000769,Outer
E02000770,Outer
E02000772,Outer
E02000773,Outer
E02000774,Outer
E02000776,Outer
E02000777,Outer
E02000779,Outer
E02000780,Outer
E02000781,Outer
E02000782,Outer
E02000783,Outer
E02000784,Outer
E02000785,Outer
E02000786,Outer
E02000787,Outer
E02000788,Outer
E02000789,Outer
E02000790,Outer
E02000791,Outer
E02000792,Outer
E02000793,Outer
E02000794,Outer
E02000795,Outer
E02000796,Outer
E02000797,Outer
E02000798,Outer
E02000799,Outer
E02000800,Outer
E02000801,Outer
E02000802,Outer
E02000803,Outer
E02000804,Outer
E02000805,Outer
E02000806,Outer
E02000807,Inner
E02000808,Inner
E02000809,Inner
E02000810,Inner
E02000812,Inner
E02000813,Inner
E02000814,Inner
E02000815,Inner
E02000816,Inner
E02000817,Inner
E02000818,Inner
E02000819,Inner
E02000820,Inner
E02000821,Inner
E02000822,Inner
E02000823,Inner
E02000824,Inner
E02000825,Inner
E02000826,Inner
E02000827,Inner
E02000828,Inner
E02000829,Inner
E02000830,Inner
E02000831,Inner
E02000832,Inner
E02000833,Inner
E02000834,Inner
E02000835,Inner
E02000836,Inner
E02000837,Inner
E02000838,Inner
E02000839,Inner
E02000840,Outer
E02000841,Outer
E02000842,Outer
E02000843,Outer
E02000844,Outer
E02000845,Outer
E02000846,Outer
E02000847,Outer
E02000848,Outer
E02000849,Outer
E02000850,Outer
E02000851,Outer
E02000852,Outer
E02000853,Outer
E02000854,Outer
E02000855,Outer
E02000856,Outer
E02000857,Outer
E02000858,Outer
E02000859,Outer
E02000860,Outer
E02000861,Outer
E02000863,Outer
E02000864,Inner
E02000865,Inner
E02000866,Inner
E02000867,Inner
E02000868,Inner
E02000869,Inner
E02000870,Inner
E02000871,Inner
E02000872,Inner
E02000873,Inner
E02000874,Inner
E02000875,Inner
E02000876,Inner
E02000877,Inner
E02000878,Inner
E02000879,Inner
E02000880,Inner
E02000881,Inner
E02000882,Inner
E02000883,Inner
E02000884,Inner
E02000885,Inner
E02000886,Inner
E02000887,Inner
E02000888,Inner
E02000889,Inner
E02000890,Inner
E02000891,Inner
E02000893,Inner
E02000894,Inner
E02000895,Outer
E02000896,Outer
E02000897,Outer
E02000898,Outer
E02000899,Outer
E02000900,Outer
E02000901,Outer
E02000902,Outer
E02000903,Outer
E02000904,Outer
E02000905,Outer
E02000906,Outer
E02000907,Outer
E02000908,Outer
E02000909,Outer
E02000910,Outer
E02000911,Outer
E02000912,Outer
E02000913,Outer
E02000914,Outer
E02000915,Outer
E02000916,Outer
E02000917,Outer
E02000918,Outer
E02000919,Outer
E02000920,Outer
E02000921,Outer
E02000922,Outer
E02000923,Inner
E02000924,Inner
E02000925,Inner
E02000926,Inner
E02000927,Inner
E02000928,Inner
E02000929,Inner
E02000930,Inner
E02000931,Inner
E02000932,Inner
E02000933,Inner
E02000934,Inner
E02000935,Inner
E02000936,Inner
E02000937,Inner
E02000938,Inner
E02000939,Inner
E02000940,Inner
E02000941,Inner
E02000942,Inner
E02000943,Inner
E02000944,Inner
E02000945,Inner
E02000946,Inner
E02000947,Inner
E02000948,Inner
E02000949,Inner
E02000950,Inner
E02000951,Inner
E02000952,Inner
E02000953,Inner
E02000954,Inner
E02000955,Inner
E02000956,Inner
E02000957,Inner
E02000958,Inner
E02000959,Inner
E02000960,Inner
E02000961,Inner
E02000962,Inner
E02000963,Inner
E02000964,Inner
E02000965,Inner
E02000966,Inner
E02000967,Inner
E02000968,Inner
E02000969,Inner
E02000970,Inner
E02000971,Inner
E02000972,Inner
E02000973,Inner
E02000974,Inner
E02000975,Inner
E02000976,Inner
E02000977,Inner
E02000978,Inner
E02000979,Inner
E02000980,Inner
E02000981,Inner
E02000982,Inner
E02000983,Inner
E02006782,Outer
E02006783,Inner
E02006784,Inner
E02006785,Outer
E02006786,Outer
E02006787,Outer
E02006788,Outer
E02006789,Outer
E02006791,Outer
E02006792,Outer
E02006793,Outer
E02006794,Inner
E02006795,Outer
E02006796,Outer
E02006798,Inner
E02006799,Outer
E02006800,Outer
E02006801,Inner
E02006802,Inner
E02006836,Outer
E02006853,Inner
E02006854,Inner
E02006882,Outer
E02006918,Inner
E02006921,Inner
E02006924,Outer
E02006925,Outer
E02006927,Outer
E02006928,Outer
E02006929,Outer
E02006930,Outer
E02006931,Outer
